County,Demographic Type,Demographic Category,Population Denominator,Vaccinated,In Progress,Series Complete,% Population Vaccinated,% Population In Progress,% Population Series Complete,Population (PSU)  
Multnomah,Age Groups,70 to 74,Total Population,"26,341","2,247","24,094",0.86,0.07,0.78,"30,795"
Multnomah,Age Groups,75 to 79,Total Population,"15,717","1,330","14,387",0.84,0.07,0.77,"18,730"
Multnomah,Age Groups,80+,Total Population,"18,204","1,649","16,555",0.80,0.07,0.72,"22,886"
Polk,Countywide,Countywide,Total Population,"37,277","8,160","29,117",0.45,0.10,0.35,"83,805"
Polk,Age Groups,16 to 19,Total Population,"1,457",860,597,0.28,0.17,0.12,"5,172"
Polk,Age Groups,20 to 29,Total Population,"4,461","1,690","2,771",0.40,0.15,0.25,"11,031"
Polk,Age Groups,30 to 39,Total Population,"4,658","1,322","3,336",0.47,0.13,0.34,"9,846"
Polk,Age Groups,40 to 49,Total Population,"5,036","1,295","3,741",0.49,0.13,0.37,"10,208"
Polk,Age Groups,50 to 59,Total Population,"5,621","1,349","4,272",0.58,0.14,0.44,"9,619"
Polk,Age Groups,60 to 64,Total Population,"3,261",690,"2,571",0.69,0.15,0.54,"4,751"
Polk,Age Groups,65 to 69,Total Population,"3,789",312,"3,477",0.81,0.07,0.74,"4,686"
Polk,Age Groups,70 to 74,Total Population,"3,440",230,"3,210",0.84,0.06,0.78,"4,118"
Polk,Age Groups,75 to 79,Total Population,"2,517",193,"2,324",0.80,0.06,0.74,"3,151"
Polk,Age Groups,80+,Total Population,"3,037",219,"2,818",0.80,0.06,0.74,"3,787"
Sherman,Countywide,Countywide,Total Population,689,136,553,0.38,0.08,0.31,"1,795"
Sherman,Age Groups,16 to 19,Total Population,6,4,2,0.11,0.07,0.04,55
Sherman,Age Groups,20 to 29,Total Population,33,10,23,0.30,0.09,0.21,112
Sherman,Age Groups,30 to 39,Total Population,63,23,40,0.25,0.09,0.16,253
Sherman,Age Groups,40 to 49,Total Population,77,21,56,0.43,0.12,0.31,180
Sherman,Age Groups,50 to 59,Total Population,102,26,76,0.43,0.11,0.32,236
Sherman,Age Groups,60 to 64,Total Population,95,13,82,0.56,0.08,0.49,168
Sherman,Age Groups,65 to 69,Total Population,101,16,85,0.68,0.11,0.57,149
Sherman,Age Groups,70 to 74,Total Population,85,11,74,0.62,0.08,0.54,136
Sherman,Age Groups,75 to 79,Total Population,47,6,41,0.46,0.06,0.40,103
Sherman,Age Groups,80+,Total Population,80,6,74,0.76,0.06,0.70,106
Tillamook,Countywide,Countywide,Total Population,"12,635","3,313","9,322",0.48,0.13,0.35,"26,530"
Tillamook,Age Groups,16 to 19,Total Population,265,186,79,0.24,0.17,0.07,"1,105"
Tillamook,Age Groups,20 to 29,Total Population,782,377,405,0.38,0.18,0.20,"2,066"
Tillamook,Age Groups,30 to 39,Total Population,"1,177",496,681,0.41,0.17,0.24,"2,845"
Tillamook,Age Groups,40 to 49,Total Population,"1,340",528,812,0.46,0.18,0.28,"2,918"
Tillamook,Age Groups,50 to 59,Total Population,"1,881",738,"1,143",0.53,0.21,0.32,"3,532"
Tillamook,Age Groups,60 to 64,Total Population,"1,512",495,"1,017",0.63,0.21,0.42,"2,415"
Tillamook,Age Groups,65 to 69,Total Population,"1,774",180,"1,594",0.72,0.07,0.65,"2,453"
Tillamook,Age Groups,70 to 74,Total Population,"1,650",128,"1,522",0.86,0.07,0.79,"1,930"
Tillamook,Age Groups,75 to 79,Total Population,"1,069",94,975,0.85,0.07,0.77,"1,262"
Tillamook,Age Groups,80+,Total Population,"1,185",91,"1,094",0.82,0.06,0.76,"1,438"
Umatilla,Countywide,Countywide,Total Population,"20,229","3,069","17,160",0.25,0.04,0.21,"81,495"
Umatilla,Age Groups,16 to 19,Total Population,469,184,285,0.10,0.04,0.06,"4,512"
Umatilla,Age Groups,20 to 29,Total Population,"1,906",505,"1,401",0.18,0.05,0.13,"10,555"
Umatilla,Age Groups,30 to 39,Total Population,"2,148",446,"1,702",0.20,0.04,0.16,"10,587"
Umatilla,Age Groups,40 to 49,Total Population,"2,848",526,"2,322",0.29,0.05,0.24,"9,790"
Umatilla,Age Groups,50 to 59,Total Population,"3,409",575,"2,834",0.34,0.06,0.29,"9,902"
Umatilla,Age Groups,60 to 64,Total Population,"2,126",307,"1,819",0.42,0.06,0.36,"5,027"
Umatilla,Age Groups,65 to 69,Total Population,"2,299",185,"2,114",0.51,0.04,0.47,"4,545"
Umatilla,Age Groups,70 to 74,Total Population,"1,923",143,"1,780",0.57,0.04,0.53,"3,377"
Umatilla,Age Groups,75 to 79,Total Population,"1,320",89,"1,231",0.58,0.04,0.54,"2,273"
Umatilla,Age Groups,80+,Total Population,"1,781",109,"1,672",0.61,0.04,0.57,"2,921"
Union,Countywide,Countywide,Total Population,"8,331","1,452","6,879",0.31,0.05,0.26,"26,840"
Union,Age Groups,16 to 19,Total Population,204,151,53,0.13,0.10,0.03,"1,586"
Union,Age Groups,20 to 29,Total Population,729,288,441,0.24,0.10,0.15,"3,025"
Union,Age Groups,30 to 39,Total Population,912,226,686,0.31,0.08,0.23,"2,955"
Union,Age Groups,40 to 49,Total Population,923,204,719,0.33,0.07,0.26,"2,797"
Union,Age Groups,50 to 59,Total Population,"1,107",198,909,0.35,0.06,0.29,"3,168"
Union,Age Groups,60 to 64,Total Population,905,120,785,0.48,0.06,0.41,"1,897"
Union,Age Groups,65 to 69,Total Population,"1,113",88,"1,025",0.57,0.05,0.52,"1,971"
Union,Age Groups,70 to 74,Total Population,968,90,878,0.63,0.06,0.57,"1,533"
Union,Age Groups,75 to 79,Total Population,659,34,625,0.63,0.03,0.60,"1,040"
Union,Age Groups,80+,Total Population,811,53,758,0.54,0.04,0.51,"1,493"
Wallowa,Countywide,Countywide,Total Population,"2,992",337,"2,655",0.42,0.05,0.37,"7,160"
Wallowa,Age Groups,16 to 19,Total Population,40,27,13,0.17,0.11,0.06,238
Wallowa,Age Groups,20 to 29,Total Population,146,43,103,0.42,0.12,0.29,350
Wallowa,Age Groups,30 to 39,Total Population,262,43,219,0.34,0.06,0.28,782
Wallowa,Age Groups,40 to 49,Total Population,295,41,254,0.43,0.06,0.37,679
Wallowa,Age Groups,50 to 59,Total Population,389,55,334,0.44,0.06,0.38,887
Wallowa,Age Groups,60 to 64,Total Population,321,44,277,0.48,0.07,0.42,665
Wallowa,Age Groups,65 to 69,Total Population,490,23,467,0.64,0.03,0.61,764
Wallowa,Age Groups,70 to 74,Total Population,435,22,413,0.75,0.04,0.72,578
Wallowa,Age Groups,75 to 79,Total Population,283,14,269,0.72,0.04,0.69,391
Wallowa,Age Groups,80+,Total Population,331,25,306,0.59,0.04,0.54,566
Wasco,Countywide,Countywide,Total Population,"11,175","2,649","8,526",0.41,0.10,0.31,"27,295"
Wasco,Age Groups,16 to 19,Total Population,364,289,75,0.30,0.24,0.06,"1,230"
Wasco,Age Groups,20 to 29,Total Population,"1,034",398,636,0.36,0.14,0.22,"2,871"
Wasco,Age Groups,30 to 39,Total Population,"1,449",491,958,0.43,0.15,0.29,"3,352"
Wasco,Age Groups,40 to 49,Total Population,"1,385",414,971,0.46,0.14,0.32,"2,998"
Wasco,Age Groups,50 to 59,Total Population,"1,699",444,"1,255",0.51,0.13,0.38,"3,333"
Wasco,Age Groups,60 to 64,Total Population,"1,083",277,806,0.53,0.14,0.39,"2,046"
Wasco,Age Groups,65 to 69,Total Population,"1,203",115,"1,088",0.62,0.06,0.56,"1,946"
Wasco,Age Groups,70 to 74,Total Population,"1,120",90,"1,030",0.69,0.06,0.64,"1,619"
Wasco,Age Groups,75 to 79,Total Population,729,61,668,0.68,0.06,0.62,"1,078"
Wasco,Age Groups,80+,Total Population,"1,109",70,"1,039",0.74,0.05,0.69,"1,504"
Washington,Countywide,Countywide,Total Population,"303,319","92,727","210,592",0.49,0.15,0.34,"620,080"
Washington,Age Groups,16 to 19,Total Population,"13,680","8,664","5,016",0.44,0.28,0.16,"31,298"
Washington,Age Groups,20 to 29,Total Population,"39,981","17,280","22,701",0.47,0.20,0.26,"85,850"
Washington,Age Groups,30 to 39,Total Population,"54,081","21,370","32,711",0.57,0.23,0.35,"94,159"
Washington,Age Groups,40 to 49,Total Population,"53,357","18,486","34,871",0.62,0.22,0.41,"85,573"
Washington,Age Groups,50 to 59,Total Population,"49,240","15,041","34,199",0.63,0.19,0.44,"77,892"
Washington,Age Groups,60 to 64,Total Population,"23,618","6,152","17,466",0.67,0.18,0.50,"35,205"
Washington,Age Groups,65 to 69,Total Population,"22,977","2,073","20,904",0.79,0.07,0.72,"29,127"
Washington,Age Groups,70 to 74,Total Population,"18,886","1,498","17,388",0.83,0.07,0.77,"22,689"
Washington,Age Groups,75 to 79,Total Population,"12,306",901,"11,405",0.83,0.06,0.77,"14,808"
Washington,Age Groups,80+,Total Population,"15,193","1,262","13,931",0.76,0.06,0.69,"20,079"
Wheeler,Countywide,Countywide,Total Population,589,40,549,0.41,0.03,0.38,"1,440"
Wheeler,Age Groups,16 to 19,Total Population,4,,4,0.08,,0.08,51
Wheeler,Age Groups,20 to 29,Total Population,20,3,17,0.24,0.04,0.20,85
Wheeler,Age Groups,30 to 39,Total Population,44,5,39,0.28,0.03,0.25,158
Wheeler,Age Groups,40 to 49,Total Population,37,3,34,0.31,0.03,0.29,119
Wheeler,Age Groups,50 to 59,Total Population,84,8,76,0.42,0.04,0.38,202
Wheeler,Age Groups,60 to 64,Total Population,72,6,66,0.59,0.05,0.54,123
Wheeler,Age Groups,65 to 69,Total Population,100,3,97,0.71,0.02,0.69,141
Wheeler,Age Groups,70 to 74,Total Population,87,8,79,0.79,0.07,0.71,111
Wheeler,Age Groups,75 to 79,Total Population,56,1,55,0.49,0.01,0.48,115
Wheeler,Age Groups,80+,Total Population,85,3,82,0.69,0.02,0.67,123
Yamhill,Countywide,Countywide,Total Population,"44,194","10,890","33,304",0.41,0.10,0.31,"108,605"
Yamhill,Age Groups,16 to 19,Total Population,"1,535",913,622,0.23,0.14,0.09,"6,672"
Yamhill,Age Groups,20 to 29,Total Population,"4,598","1,750","2,848",0.33,0.13,0.21,"13,897"
Yamhill,Age Groups,30 to 39,Total Population,"5,420","1,676","3,744",0.44,0.14,0.30,"12,454"
Yamhill,Age Groups,40 to 49,Total Population,"6,292","1,871","4,421",0.45,0.14,0.32,"13,849"
Yamhill,Age Groups,50 to 59,Total Population,"7,150","1,878","5,272",0.53,0.14,0.39,"13,403"
Yamhill,Age Groups,60 to 64,Total Population,"4,188","1,061","3,127",0.58,0.15,0.44,"7,187"
Yamhill,Age Groups,65 to 69,Total Population,"4,624",579,"4,045",0.71,0.09,0.62,"6,499"
Yamhill,Age Groups,70 to 74,Total Population,"3,995",430,"3,565",0.80,0.09,0.72,"4,977"
Yamhill,Age Groups,75 to 79,Total Population,"2,824",281,"2,543",0.80,0.08,0.72,"3,539"
Yamhill,Age Groups,80+,Total Population,"3,568",451,"3,117",0.74,0.09,0.65,"4,815"
